SN81794,, , , , , , , , , 
   ,   ,,,,,,,,,
   ,   ,Int Temp,25 mA,25 mA,25 mA,25 mA,25 mA,25 mA,25 mA,
 Date ,Time,°C       ,mA       ,mA       ,mA       ,mA       ,mA       ,mA       ,mA       ,
11-Feb-05,12:12:42 PM,23.1927,17.47506,19.00206,20.00882,21.01487,22.01114,23.00931,23.99383, 
11-Feb-05,12:12:50 PM,23.1927,17.47506,19.00206,20.00255,21.01487,22.00491,23.00931,23.99383, 
11-Feb-05,12:12:58 PM,23.1927,17.4813,19.00206,19.99627,21.01487,21.99868,23.00931,23.98137, 
11-Feb-05,12:13:06 PM,23.1927,17.47506,19.00833,20.00255,21.01487,22.00491,23.01557,23.99383, 
11-Feb-05,12:13:14 PM,23.1927,17.47506,19.00833,20.00255,21.00865,21.99868,23.00931,23.9876, 
11-Feb-05,12:13:22 PM,23.21478,17.47506,18.99579,20.00255,21.0211,22.01114,23.00305,23.9876, 
11-Feb-05,12:13:30 PM,23.21478,17.47506,18.99579,20.00255,21.01487,22.00491,23.00305,23.98137, 
11-Feb-05,12:13:38 PM,23.21478,17.4813,18.99579,20.00255,21.00865,22.00491,23.00931,23.98137, 
11-Feb-05,12:13:46 PM,23.21478,17.47506,19.00206,19.99627,21.00865,22.00491,23.00931,23.9876, 
11-Feb-05,12:13:54 PM,23.21478,17.47506,19.00206,20.00255,21.00865,22.01114,23.00931,23.98137, 
11-Feb-05,12:14:02 PM,23.21478,17.47506,19.00206,19.99627,21.01487,21.99868,23.00931,23.98137, 
11-Feb-05,12:14:10 PM,23.23686,17.47506,18.99579,20.00255,21.01487,22.00491,23.00931,23.9876, 
11-Feb-05,2:14:10 PM,23.23686,17.47506,18.99579,20.00255,21.01487,22.00491,23.00931,23.9876, 
